! Rule "dutaislam.com###xmlthemes-feat1:style(margin-top:60px!important;)" converted to: dutaislam.com#$##xmlthemes-feat1 { margin-top:60px!important; }
dutaislam.com###xmlthemes-feat1:style(margin-top:60px!important;)
! Rule "dutaislam.com##.outer-wrapper:style(margin-top:60px!important;)" converted to: dutaislam.com#$#.outer-wrapper { margin-top:60px!important; }
dutaislam.com##.outer-wrapper:style(margin-top:60px!important;)
! Rule "detik.com##.containerBB:style(margin-top: 0!important;)" converted to: detik.com#$#.containerBB { margin-top: 0!important; }
detik.com##.containerBB:style(margin-top: 0!important;)
! Rule "rencanamu.id###content_box:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: rencanamu.id#$##content_box { user-select: text !important; -webkit-touch-callout: default !important; }
rencanamu.id###content_box:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "bisablog.com##.entry-content:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: bisablog.com#$#.entry-content { user-select: text !important; -webkit-touch-callout: default !important; }
bisablog.com##.entry-content:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "arlinadzgn.com,bungfrangki.com,dewaplokis.com,teknolalat.com,webkeren.net##.post-body:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: arlinadzgn.com,bungfrangki.com,dewaplokis.com,teknolalat.com,webkeren.net#$#.post-body { user-select: text !important; -webkit-touch-callout: default !important; }
arlinadzgn.com,bungfrangki.com,dewaplokis.com,teknolalat.com,webkeren.net##.post-body:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "jagoandzgn.com,serieswans.com##.post-outer:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: jagoandzgn.com,serieswans.com#$#.post-outer { user-select: text !important; -webkit-touch-callout: default !important; }
jagoandzgn.com,serieswans.com##.post-outer:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "santaibareng.net,tigaribu.net##.post:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: santaibareng.net,tigaribu.net#$#.post { user-select: text !important; -webkit-touch-callout: default !important; }
santaibareng.net,tigaribu.net##.post:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "suatekno.id##.td-post-content:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: suatekno.id#$#.td-post-content { user-select: text !important; -webkit-touch-callout: default !important; }
suatekno.id##.td-post-content:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "ilmumemikatwanita.com,psikologicinta.com##.unselectable:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: ilmumemikatwanita.com,psikologicinta.com#$#.unselectable { user-select: text !important; -webkit-touch-callout: default !important; }
ilmumemikatwanita.com,psikologicinta.com##.unselectable:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "igniel.com,ponselsoak.com##body:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: igniel.com,ponselsoak.com#$#body { user-select: text !important; -webkit-touch-callout: default !important; }
igniel.com,ponselsoak.com##body:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "malasngeblog.com##.post-body:style(user-select: text !important; -webkit-touch-callout: default !important;)" converted to: malasngeblog.com#$#.post-body { user-select: text !important; -webkit-touch-callout: default !important; }
malasngeblog.com##.post-body:style(user-select: text !important; -webkit-touch-callout: default !important;)
! Rule "kertashitam.com###blockblockB:style(visibility: visible !important; display: block !important;)" converted to: kertashitam.com#$##blockblockB { visibility: visible !important; display: block !important; }
kertashitam.com###blockblockB:style(visibility: visible !important; display: block !important;)
